Sample,Feed Code,Feed,Gut Section Code,Gut Section,Infection Stage
ET01_F01_S3,Epsilon,CTRL,S3,Distal Gut content,Not.Infected
ET01_F01_S4,Epsilon,CTRL,S4,Mid Gut content,Not.Infected
ET01_F02_S3,Epsilon,CTRL,S3,Distal Gut content,Not.Infected
ET01_F02_S4,Epsilon,CTRL,S4,Mid Gut content,Not.Infected
ET01_F03_S3,Epsilon,CTRL,S3,Distal Gut content,Not.Infected
ET01_F03_S4,Epsilon,CTRL,S4,Mid Gut content,Not.Infected
ET01_F04_S3,Epsilon,CTRL,S3,Distal Gut content,Not.Infected
ET01_F04_S4,Epsilon,CTRL,S4,Mid Gut content,Not.Infected
ET01_F05_S3,Epsilon,CTRL,S3,Distal Gut content,Not.Infected
ET01_F05_S4,Epsilon,CTRL,S4,Mid Gut content,Not.Infected
ET01_F06_S3,Epsilon,CTRL,S3,Distal Gut content,Not.Infected
ET01_F06_S4,Epsilon,CTRL,S4,Mid Gut content,Not.Infected
ET01_F07_S3,Epsilon,CTRL,S3,Distal Gut content,Not.Infected
ET01_F07_S4,Epsilon,CTRL,S4,Mid Gut content,Not.Infected
ET01_F08_S3,Epsilon,CTRL,S3,Distal Gut content,Not.Infected
ET01_F08_S4,Epsilon,CTRL,S4,Mid Gut content,Not.Infected
ET01_F09_S3,Epsilon,CTRL,S3,Distal Gut content,Not.Infected
ET01_F09_S4,Epsilon,CTRL,S4,Mid Gut content,Not.Infected
ET01_F10_S3,Epsilon,CTRL,S3,Distal Gut content,Not.Infected
ET01_F10_S4,Epsilon,CTRL,S4,Mid Gut content,Not.Infected
ET01_F11_S3,Epsilon,CTRL,S3,Distal Gut content,Not.Infected
ET01_F11_S4,Epsilon,CTRL,S4,Mid Gut content,Not.Infected
ET01_F12_S3,Epsilon,CTRL,S3,Distal Gut content,Not.Infected
ET01_F12_S4,Epsilon,CTRL,S4,Mid Gut content,Not.Infected
ET01_F13_S3,Epsilon,CTRL,S3,Distal Gut content,Not.Infected
ET01_F13_S4,Epsilon,CTRL,S4,Mid Gut content,Not.Infected
